
Sat Oct 24 2015 18:14:55 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9a0b6bf0-4181-4b37-9222-161b81348e55 -DDEBUG=1 -DTI_VERSION=5.0.2 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Nazarett_Gerardo_Project4-generated-files.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Nazarett_Gerardo_Project4-own-target-headers.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Nazarett_Gerardo_Project4-all-target-headers.hmap -iquote /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Nazarett_Gerardo_Project4-project-headers.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/DerivedSources/i386 -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/DerivedSources -F/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project4_Prefix-ajpifmhcebkhyggynuysekxnuznx/Nazarett_Gerardo_Project4_Prefix.pch -MMD -MT dependencies -MF /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Objects-normal/i386/TiUICanvasView.d --serialize-diagnostics /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Objects-normal/i386/TiUICanvasView.dia -c /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiUICanvasView.m -o /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Objects-normal/i386/TiUICanvasView.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Objects-normal/i386/TiUIAttributedStringProxy.o Classes/TiUIAttributedStringProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd "/Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone"
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9a0b6bf0-4181-4b37-9222-161b81348e55 -DDEBUG=1 -DTI_VERSION=5.0.2 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Nazarett_Gerardo_Project4-generated-files.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Nazarett_Gerardo_Project4-own-target-headers.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Nazarett_Gerardo_Project4-all-target-headers.hmap -iquote /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Nazarett_Gerardo_Project4-project-headers.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/DerivedSources/i386 -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/DerivedSources -F/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project4_Prefix-ajpifmhcebkhyggynuysekxnuznx/Nazarett_Gerardo_Project4_Prefix.pch -MMD -MT dependencies -MF /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Objects-normal/i386/TiUIAttributedStringProxy.d --serialize-diagnostics /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Objects-normal/i386/TiUIAttributedStringProxy.dia -c /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiUIAttributedStringProxy.m -o /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Objects-normal/i386/TiUIAttributedStringProxy.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd "/Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone"
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9a0b6bf0-4181-4b37-9222-161b81348e55 -DDEBUG=1 -DTI_VERSION=5.0.2 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Nazarett_Gerardo_Project4-generated-files.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Nazarett_Gerardo_Project4-own-target-headers.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Nazarett_Gerardo_Project4-all-target-headers.hmap -iquote /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Nazarett_Gerardo_Project4-project-headers.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/DerivedSources/i386 -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/DerivedSources -F/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project4_Prefix-ajpifmhcebkhyggynuysekxnuznx/Nazarett_Gerardo_Project4_Prefix.pch -MMD -MT dependencies -MF /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Objects-normal/i386/TiUIButtonProxy.d --serialize-diagnostics /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Objects-normal/i386/TiUIButtonProxy.dia -c /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiUIButtonProxy.m -o /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Objects-normal/i386/TiUIButtonProxy.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd "/Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone"
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9a0b6bf0-4181-4b37-9222-161b81348e55 -DDEBUG=1 -DTI_VERSION=5.0.2 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Nazarett_Gerardo_Project4-generated-files.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Nazarett_Gerardo_Project4-own-target-headers.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Nazarett_Gerardo_Project4-all-target-headers.hmap -iquote /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Nazarett_Gerardo_Project4-project-headers.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/DerivedSources/i386 -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/DerivedSources -F/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project4_Prefix-ajpifmhcebkhyggynuysekxnuznx/Nazarett_Gerardo_Project4_Prefix.pch -MMD -MT dependencies -MF /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Objects-normal/i386/TiUIButtonBarProxy.d --serialize-diagnostics /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Objects-normal/i386/TiUIButtonBarProxy.dia -c /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/build/Intermediates/Nazarett_Gerardo_Project4.build/Debug-iphonesimulator/Nazarett_Gerardo_Project4.build/Objects-normal/i386/TiUIButtonBarProxy.o
